study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB11953	SAMEA3713658	ERX1266790	ERR1193472	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/002/ERR1193472/ERR1193472.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193472/SCML.MID29.91.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/002/ERR1193472
PRJEB11953	SAMEA3713659	ERX1266791	ERR1193473	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/003/ERR1193473/ERR1193473.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193473/454Reads.MID30.92.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/003/ERR1193473
PRJEB11953	SAMEA3713660	ERX1266792	ERR1193474	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/004/ERR1193474/ERR1193474.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193474/SCML.MID32.94.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/004/ERR1193474
PRJEB11953	SAMEA3713661	ERX1266793	ERR1193475	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/005/ERR1193475/ERR1193475.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193475/454Reads.MID33.95.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/005/ERR1193475
PRJEB11953	SAMEA3713662	ERX1266794	ERR1193476	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/006/ERR1193476/ERR1193476.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193476/454Reads.MID34.96.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/006/ERR1193476
PRJEB11953	SAMEA3713663	ERX1266795	ERR1193477	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/007/ERR1193477/ERR1193477.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193477/454Reads.MID35.97.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/007/ERR1193477
PRJEB11953	SAMEA3713664	ERX1266796	ERR1193478	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193478/ERR1193478.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193478/454Reads.MID36.98.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193478
PRJEB11953	SAMEA3713665	ERX1266797	ERR1193479	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193479/ERR1193479.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193479/SCML.MID37.99.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193479
PRJEB11953	SAMEA3713666	ERX1266798	ERR1193480	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/000/ERR1193480/ERR1193480.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193480/454Reads.MID38.100.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/000/ERR1193480
PRJEB11953	SAMEA3713667	ERX1266799	ERR1193481	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/001/ERR1193481/ERR1193481.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193481/454Reads.MID39.101.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/001/ERR1193481
PRJEB11953	SAMEA3713668	ERX1266800	ERR1193482	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/002/ERR1193482/ERR1193482.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193482/454Reads.MID40.102.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/002/ERR1193482
PRJEB11953	SAMEA3713669	ERX1266801	ERR1193483	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/003/ERR1193483/ERR1193483.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193483/ASCT.MID26_Pat2_bfSCT.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/003/ERR1193483
PRJEB11953	SAMEA3713670	ERX1266802	ERR1193484	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/004/ERR1193484/ERR1193484.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193484/ASCT.MID27_Pat1_bfSCT.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/004/ERR1193484
PRJEB11953	SAMEA3713671	ERX1266803	ERR1193485	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/005/ERR1193485/ERR1193485.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193485/ASCT.MID28_Pat1_TP1.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/005/ERR1193485
PRJEB11953	SAMEA3713672	ERX1266804	ERR1193486	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/006/ERR1193486/ERR1193486.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193486/ASCT.MID29_Pat1_TP2.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/006/ERR1193486
PRJEB11953	SAMEA3713673	ERX1266805	ERR1193487	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/007/ERR1193487/ERR1193487.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193487/ASCT.MID30_Pat1_TP3.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/007/ERR1193487
PRJEB11953	SAMEA3713674	ERX1266806	ERR1193488	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193488/ERR1193488.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193488/ASCT.MID32_Pat2_TP1.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193488
PRJEB11953	SAMEA3713675	ERX1266807	ERR1193489	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193489/ERR1193489.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193489/ASCT.MID33_Pat2_TP2.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193489
PRJEB11953	SAMEA3713676	ERX1266808	ERR1193490	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/000/ERR1193490/ERR1193490.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193490/ASCT.MID34_Pat2_TP3.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/000/ERR1193490
PRJEB11953	SAMEA3713677	ERX1266809	ERR1193491	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/001/ERR1193491/ERR1193491.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193491/ASCT.MID35_Pat3_TP1.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/001/ERR1193491
PRJEB11953	SAMEA3713678	ERX1266810	ERR1193492	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/002/ERR1193492/ERR1193492.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193492/ASCT.MID36_Pat3_TP2.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/002/ERR1193492
PRJEB11953	SAMEA3713679	ERX1266811	ERR1193493	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/003/ERR1193493/ERR1193493.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193493/ASCT.MID37_Pat3_TP3.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/003/ERR1193493
PRJEB11953	SAMEA3713680	ERX1266812	ERR1193494	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/004/ERR1193494/ERR1193494.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193494/ASCT.MID38_Pat4_bfSCT.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/004/ERR1193494
PRJEB11953	SAMEA3713681	ERX1266813	ERR1193495	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/005/ERR1193495/ERR1193495.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193495/ASCT.MID39_Pat4_TP1.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/005/ERR1193495
PRJEB11953	SAMEA3713682	ERX1266814	ERR1193496	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/006/ERR1193496/ERR1193496.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193496/ASCT.MID40_Pat4_TP2.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/006/ERR1193496
PRJEB11953	SAMEA3713683	ERX1266815	ERR1193497	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/007/ERR1193497/ERR1193497.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193497/ASCT.MID41_Pat5_bfSCT.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/007/ERR1193497
PRJEB11953	SAMEA3713684	ERX1266816	ERR1193498	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193498/ERR1193498.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193498/ASCT.MID42_Pat5_TP1.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193498
PRJEB11953	SAMEA3713685	ERX1266817	ERR1193499	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193499/ERR1193499.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193499/ASCT.MID43_Pat5_TP3.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193499
